,date,score
1583,2022-07-12 13:32:30,1
1584,2022-07-12 18:17:34,1
1585,2022-07-13 08:15:36,0
1586,2022-07-13 11:49:47,1
1587,2022-07-13 15:29:31,-1
1588,2022-07-13 21:42:45,-1
1589,2022-07-14 07:55:40,-1
1590,2022-07-14 12:31:51,0
1591,2022-07-15 02:26:34,1
1592,2022-07-15 12:01:20,-1
1593,2022-07-15 14:02:03,0
1594,2022-07-15 18:01:40,0
1595,2022-07-16 09:03:42,1
1596,2022-07-17 06:06:15,0
1597,2022-07-18 06:40:38,0
1598,2022-07-18 09:05:27,1
1599,2022-07-18 15:23:26,0
1600,2022-07-19 04:35:34,1
1601,2022-07-19 07:06:01,1
1602,2022-07-19 11:12:38,-1
1603,2022-07-19 18:01:26,0
1604,2022-07-20 06:01:01,0
1605,2022-07-20 10:02:34,0
1606,2022-07-20 14:04:14,0
1607,2022-07-21 04:52:02,-1
1608,2022-07-21 08:59:34,1
1609,2022-07-21 14:26:31,0
1610,2022-07-21 17:29:29,0
1611,2022-07-22 04:58:42,1
1612,2022-07-22 10:06:09,1
1613,2022-07-22 14:02:31,0
1614,2022-07-22 18:01:16,0
1615,2022-07-23 07:01:42,-1
1616,2022-07-23 15:00:07,1
1617,2022-07-24 16:44:24,0
1618,2022-07-25 07:47:01,0
1619,2022-07-25 10:43:12,1
1620,2022-07-25 14:01:06,1
1621,2022-07-25 18:01:50,0
1622,2022-07-26 06:29:45,0
1623,2022-07-26 13:29:48,0
1624,2022-07-27 00:58:33,-1
1625,2022-07-27 08:30:59,0
1626,2022-07-27 10:06:49,0
1627,2022-07-27 14:06:29,0
1628,2022-07-28 00:51:41,0
1629,2022-07-28 10:02:04,0
1630,2022-07-28 14:00:55,0
1631,2022-07-28 19:53:34,1
1632,2022-07-29 07:50:31,0
1633,2022-07-29 10:06:58,0
1634,2022-07-29 16:09:34,1
1635,2022-07-29 19:11:36,-1
1636,2022-07-30 08:02:15,0
1637,2022-07-30 17:25:28,0
1638,2022-07-31 20:00:29,0
1639,2022-08-01 08:04:21,1
1640,2022-08-01 12:03:42,1
1641,2022-08-01 14:04:59,0
1642,2022-08-01 18:00:43,0
1643,2022-08-01 23:42:52,-1
1644,2022-08-02 06:21:35,1
1645,2022-08-02 10:34:23,1
1646,2022-08-02 14:01:52,0
1647,2022-08-03 02:45:13,0
1648,2022-08-03 10:05:37,0
1649,2022-08-03 15:21:35,-1
1650,2022-08-04 08:02:30,1
1651,2022-08-04 11:03:46,1
1652,2022-08-04 16:16:48,-1
1653,2022-08-04 22:33:32,-1
1654,2022-08-05 11:55:35,1
1655,2022-08-05 17:16:35,1
1656,2022-08-05 23:37:27,-1
1657,2022-08-06 07:52:06,-1
1658,2022-08-06 16:40:24,0
1659,2022-08-07 16:34:32,1
1660,2022-08-08 08:04:19,1
1661,2022-08-08 11:32:37,1
1662,2022-08-08 14:00:28,1
1663,2022-08-08 22:04:35,0
1664,2022-08-09 08:41:30,1
1665,2022-08-09 12:04:37,1
1666,2022-08-10 01:41:02,1
1667,2022-08-10 10:39:59,1
1668,2022-08-10 15:06:20,0
1669,2022-08-11 06:32:26,0
1670,2022-08-11 12:38:24,0
1671,2022-08-11 19:59:42,-1
1672,2022-08-12 07:05:10,1
1673,2022-08-12 12:27:28,1
1674,2022-08-12 18:03:08,0
1675,2022-08-12 22:29:24,-1
1676,2022-08-13 09:30:34,1
1677,2022-08-14 09:04:22,1
1678,2022-08-15 01:20:43,1
1679,2022-08-15 06:44:39,0
1680,2022-08-15 10:01:58,1
1681,2022-08-15 13:38:46,0
1682,2022-08-15 18:02:54,0
1683,2022-08-16 02:48:24,1
1684,2022-08-16 07:53:57,1
1685,2022-08-16 13:48:21,0
1686,2022-08-16 18:01:33,0
1687,2022-08-17 05:46:24,1
1688,2022-08-17 10:06:21,1
1689,2022-08-17 15:42:13,0
1690,2022-08-18 04:31:32,1
1691,2022-08-18 12:02:07,1
1692,2022-08-18 19:24:39,1
1693,2022-08-19 07:25:44,-1
1694,2022-08-19 14:13:27,1
1695,2022-08-19 23:48:57,0
1696,2022-08-20 09:43:36,0
1697,2022-08-21 08:25:36,1
1698,2022-08-22 07:32:45,0
1699,2022-08-22 11:01:44,0
1700,2022-08-22 19:09:46,0
1701,2022-08-23 07:24:34,0
1702,2022-08-23 11:29:38,-1
1703,2022-08-23 18:53:27,1
1704,2022-08-24 10:39:34,1
1705,2022-08-24 15:27:30,1
1706,2022-08-25 06:19:18,1
1707,2022-08-25 12:33:41,0
1708,2022-08-25 16:02:23,0
1709,2022-08-26 10:48:31,-1
1710,2022-08-26 17:01:19,1
1711,2022-08-27 00:03:34,-1
1712,2022-08-27 11:32:33,1
1713,2022-08-28 10:54:15,0
1714,2022-08-29 07:32:13,1
1715,2022-08-29 10:31:46,1
1716,2022-08-29 16:44:27,0
1717,2022-08-30 03:15:17,1
1718,2022-08-30 08:38:49,0
1719,2022-08-30 12:53:34,1
1720,2022-08-30 23:43:15,-1
1721,2022-08-31 08:01:48,1
1722,2022-08-31 17:17:36,0
1723,2022-09-01 01:26:31,1
1724,2022-09-01 10:47:34,1
1725,2022-09-01 20:01:34,0
1726,2022-09-02 08:28:31,0
1727,2022-09-02 12:07:40,0
1728,2022-09-02 17:04:27,-1
1729,2022-09-03 03:21:22,-1
1730,2022-09-04 05:43:49,1
